BEGIN               begin
END                 end
ASSIGN              =
REPLACE             replace
WITH                with
IN                  in
RECURSIVEREPLACE    recursivereplace
PIPE-THING          >!
PRINT               print
LPAREN              (
RPAREN              )
COMMA               ,
HASH                #
FIND                find
DIFF                diff
UNION               union
INTERS              inters
MAXFREQSTRING       maxfreqstring

ID          [a-zA-Z][a-zA-Z0-9]*
REGEX       "([a-zA-Z]|\*|\+|\||\\|\[|\]|-\+)*"
ASCII-STR   [^\n] in ([\ -~])*
